team,round,quantile,intervention,cumu_infections,cumu_deaths,peak_hosp,days_closed,prob_outbreak
E,1,1,closed,6939,29,19,50,0
E,1,2,closed,7233,29,21,50,0
E,1,3,closed,7301,30,22,50,0
E,1,4,closed,7449,30,23,50,0
E,1,5,closed,7580,30,24,50,0
E,1,6,closed,7658,31,25,50,0
E,1,7,closed,7736,32,26,50,0
E,1,8,closed,7828,32,26,50,0
E,1,9,closed,7862,33,26,50,0
E,1,10,closed,7879,33,27,50,0
E,1,11,closed,7966,34,27,50,0
E,1,12,closed,7987,34,28,50,0
E,1,13,closed,8040,34,29,50,0
E,1,14,closed,8070,34,29,50,0
E,1,15,closed,8172,35,30,50,0
E,1,16,closed,8198,35,32,50,0
E,1,17,closed,8248,38,33,50,0
E,1,18,closed,8359,43,34,50,0
E,1,19,closed,8392,44,34,51,0
E,1,20,closed,8466,47,35,51,0
E,1,21,closed,8505,48,35,51,0
E,1,22,closed,8526,50,36,51,0
E,1,23,closed,8562,52,36,51,0
E,1,24,closed,8608,54,37,51,0.1
E,1,25,closed,8646,55,37,51,0.1
E,1,26,closed,8731,56,37,51,0.1
E,1,27,closed,8929,56,38,60,0.2
E,1,28,closed,9015,57,39,60,0.2
E,1,29,closed,9244,58,40,60,0.2
E,1,30,closed,9447,58,40,60,0.2
E,1,31,closed,9699,62,41,60,0.3
E,1,32,closed,9828,65,41,60,0.3
E,1,33,closed,10077,68,41,60,0.4
E,1,34,closed,10267,70,42,60,0.4
E,1,35,closed,10413,72,43,72,0.4
E,1,36,closed,10476,74,43,78,0.4
E,1,37,closed,10709,75,43,78,0.5
E,1,38,closed,10874,77,44,78,0.5
E,1,39,closed,11036,78,44,78,0.5
E,1,40,closed,11332,79,44,78,0.6
E,1,41,closed,11549,80,45,78,0.6
E,1,42,closed,11964,81,45,78,0.6
E,1,43,closed,12301,82,46,78,0.6
E,1,44,closed,12605,84,46,78,0.7
E,1,45,closed,12821,87,46,78,0.7
E,1,46,closed,12961,89,47,78,0.8
E,1,47,closed,13082,93,47,78,0.9
E,1,48,closed,13156,104,48,92,0.9
E,1,49,closed,13435,108,48,98,0.9
E,1,50,closed,13532,111,49,98,1
E,1,51,closed,13756,114,50,98,1
E,1,52,closed,13907,116,51,99,1
E,1,53,closed,14119,117,52,103,1
E,1,54,closed,14315,118,52,107,1
E,1,55,closed,14604,120,52,107,1
E,1,56,closed,14871,123,53,108,1
E,1,57,closed,15141,124,53,108,1
E,1,58,closed,15627,125,54,108,1
E,1,59,closed,15836,126,54,108,1
E,1,60,closed,16062,128,55,108,1
E,1,61,closed,16178,129,55,108,1
E,1,62,closed,16249,130,56,108,1
E,1,63,closed,16385,130,56,108,1
E,1,64,closed,16433,131,56,108,1
E,1,65,closed,16484,132,56,108,1
E,1,66,closed,16575,132,57,108,1
E,1,67,closed,16654,133,57,108,1
E,1,68,closed,16718,133,58,109,1
E,1,69,closed,16783,133,58,110,1
E,1,70,closed,16841,134,59,111,1
E,1,71,closed,16908,135,59,111,1
E,1,72,closed,16926,135,59,111,1
E,1,73,closed,16999,136,60,111,1
E,1,74,closed,17042,136,60,111,1
E,1,75,closed,17110,137,61,111,1
E,1,76,closed,17155,137,61,111,1
E,1,77,closed,17175,138,62,111,1
E,1,78,closed,17201,138,62,111,1
E,1,79,closed,17227,138,62,111,1
E,1,80,closed,17257,139,63,118,1
E,1,81,closed,17289,139,63,118,1
E,1,82,closed,17321,140,63,118,1
E,1,83,closed,17367,140,65,118,1
E,1,84,closed,17445,140,65,121,1
E,1,85,closed,17508,141,65,121,1
E,1,86,closed,17538,141,66,121,1
E,1,87,closed,17562,142,66,121,1
E,1,88,closed,17613,142,66,121,1
E,1,89,closed,17625,143,67,121,1
E,1,90,closed,17667,144,67,121,1
E,1,91,closed,17697,145,68,121,1
E,1,92,closed,17747,145,68,121,1
E,1,93,closed,17823,147,69,121,1
E,1,94,closed,17879,149,70,121,1
E,1,95,closed,18050,150,71,122,1
E,1,96,closed,18138,151,71,122,1
E,1,97,closed,18227,153,72,122,1
E,1,98,closed,18352,158,74,122,1
E,1,99,closed,20517,180,86,122,1
E,1,100,closed,23093,221,106,122,1
E,1,1,open,28288,183,88,19,1
E,1,2,open,29128,192,115,19,1
E,1,3,open,29364,196,119,19,1
E,1,4,open,29559,202,122,19,1
E,1,5,open,29639,205,124,19,1
E,1,6,open,29871,207,126,19,1
E,1,7,open,30156,209,127,19,1
E,1,8,open,30264,211,129,19,1
E,1,9,open,30417,212,130,19,1
E,1,10,open,30472,214,131,19,1
E,1,11,open,30596,215,132,19,1
E,1,12,open,30774,218,133,19,1
E,1,13,open,30872,220,134,19,1
E,1,14,open,31032,223,135,19,1
E,1,15,open,31169,228,135,19,1
E,1,16,open,31424,234,136,19,1
E,1,17,open,31712,253,137,19,1
E,1,18,open,32079,273,138,19,1
E,1,19,open,32403,276,138,19,1
E,1,20,open,32679,277,139,19,1
E,1,21,open,32769,279,140,19,1
E,1,22,open,32961,286,141,19,1
E,1,23,open,33020,289,141,19,1
E,1,24,open,33133,290,142,19,1
E,1,25,open,33212,295,143,19,1
E,1,26,open,33231,300,143,19,1
E,1,27,open,33273,302,145,23,1
E,1,28,open,33293,305,145,23,1
E,1,29,open,33370,306,146,23,1
E,1,30,open,33413,307,147,23,1
E,1,31,open,33455,307,147,23,1
E,1,32,open,33523,308,147,23,1
E,1,33,open,33575,309,148,23,1
E,1,34,open,33601,309,149,23,1
E,1,35,open,33660,310,149,27,1
E,1,36,open,33683,310,150,29,1
E,1,37,open,33725,310,150,29,1
E,1,38,open,33742,311,151,29,1
E,1,39,open,33759,311,151,30,1
E,1,40,open,33809,312,152,30,1
E,1,41,open,33830,313,153,30,1
E,1,42,open,33865,314,154,30,1
E,1,43,open,33907,314,154,30,1
E,1,44,open,33927,315,155,30,1
E,1,45,open,33956,316,156,30,1
E,1,46,open,34045,316,157,30,1
E,1,47,open,34090,317,158,30,1
E,1,48,open,34165,318,159,35,1
E,1,49,open,34273,319,159,37,1
E,1,50,open,34341,320,161,37,1
E,1,51,open,34513,321,162,37,1
E,1,52,open,34774,322,164,38,1
E,1,53,open,35099,323,165,39,1
E,1,54,open,35278,324,167,41,1
E,1,55,open,35621,325,169,41,1
E,1,56,open,35742,327,171,41,1
E,1,57,open,35995,328,175,41,1
E,1,58,open,36561,331,181,41,1
E,1,59,open,36812,335,182,41,1
E,1,60,open,37044,337,186,41,1
E,1,61,open,37155,340,191,41,1
E,1,62,open,37329,343,193,41,1
E,1,63,open,37468,349,195,41,1
E,1,64,open,37516,352,201,41,1
E,1,65,open,37863,357,207,41,1
E,1,66,open,38592,361,217,41,1
E,1,67,open,47452,493,322,41,1
E,1,68,open,55971,661,465,42,1
E,1,69,open,56286,685,483,42,1
E,1,70,open,56412,691,500,42,1
E,1,71,open,56505,696,517,42,1
E,1,72,open,56827,701,525,42,1
E,1,73,open,57061,708,526,42,1
E,1,74,open,57159,713,532,42,1
E,1,75,open,57391,716,536,42,1
E,1,76,open,57519,718,539,42,1
E,1,77,open,57712,720,540,42,1
E,1,78,open,57959,722,542,42,1
