"","letter_id","param","quantile","intervention","value"
"1","J","param_importation_rates_num","NA","NA","none (after initial seeding)"
"2","J","param_initial_number_susc_individuals","5","NA","98820"
"3","J","param_initial_number_susc_individuals","25","NA","99615"
"4","J","param_initial_number_susc_individuals","50","NA","99757"
"5","J","param_initial_number_susc_individuals","75","NA","99827"
"6","J","param_initial_number_susc_individuals","95","NA","99891"
"7","J","param_dist_dates_5percent_intervention","5","5percent","184"
"8","J","param_dist_dates_5percent_intervention","25","5percent","184"
"9","J","param_dist_dates_5percent_intervention","50","5percent","184"
"10","J","param_dist_dates_5percent_intervention","75","5percent","184"
"11","J","param_dist_dates_5percent_intervention","95","5percent","184"
"12","J","param_dist_dates_2wk_intervention","5","2weeks","133"
"13","J","param_dist_dates_2wk_intervention","25","2weeks","133"
"14","J","param_dist_dates_2wk_intervention","50","2weeks","133"
"15","J","param_dist_dates_2wk_intervention","75","2weeks","133"
"16","J","param_dist_dates_2wk_intervention","95","2weeks","133"
"17","J","param_dist_dates_final_num_susc_individuals","5","closed","1587"
"18","J","param_dist_dates_final_num_susc_individuals","25","closed","14793"
"19","J","param_dist_dates_final_num_susc_individuals","50","closed","36918"
"20","J","param_dist_dates_final_num_susc_individuals","75","closed","93435"
"21","J","param_dist_dates_final_num_susc_individuals","95","closed","99331"
"22","J","param_dist_dates_final_num_susc_individuals","5","2weeks","298"
"23","J","param_dist_dates_final_num_susc_individuals","25","2weeks","6624"
"24","J","param_dist_dates_final_num_susc_individuals","50","2weeks","18477"
"25","J","param_dist_dates_final_num_susc_individuals","75","2weeks","53399"
"26","J","param_dist_dates_final_num_susc_individuals","95","2weeks","95826"
"27","J","param_dist_dates_final_num_susc_individuals","5","5percent","260"
"28","J","param_dist_dates_final_num_susc_individuals","25","5percent","7836"
"29","J","param_dist_dates_final_num_susc_individuals","50","5percent","26854"
"30","J","param_dist_dates_final_num_susc_individuals","75","5percent","64886"
"31","J","param_dist_dates_final_num_susc_individuals","95","5percent","97463"
"32","J","param_dist_dates_final_num_susc_individuals","5","open","2"
"33","J","param_dist_dates_final_num_susc_individuals","25","open","474"
"34","J","param_dist_dates_final_num_susc_individuals","50","open","4964"
"35","J","param_dist_dates_final_num_susc_individuals","75","open","13866"
"36","J","param_dist_dates_final_num_susc_individuals","95","open","40167"
"37","J","param_new_infections_final_day","5","closed","0"
"38","J","param_new_infections_final_day","25","closed","10"
"39","J","param_new_infections_final_day","50","closed","94"
"40","J","param_new_infections_final_day","75","closed","310"
"41","J","param_new_infections_final_day","95","closed","618"
"42","J","param_new_infections_final_day","5","2weeks","1"
"43","J","param_new_infections_final_day","25","2weeks","53"
"44","J","param_new_infections_final_day","50","2weeks","220"
"45","J","param_new_infections_final_day","75","2weeks","553"
"46","J","param_new_infections_final_day","95","2weeks","1529"
"47","J","param_new_infections_final_day","5","5percent","0"
"48","J","param_new_infections_final_day","25","5percent","36"
"49","J","param_new_infections_final_day","50","5percent","189"
"50","J","param_new_infections_final_day","75","5percent","416"
"51","J","param_new_infections_final_day","95","5percent","777"
"52","J","param_new_infections_final_day","5","open","0"
"53","J","param_new_infections_final_day","25","open","0"
"54","J","param_new_infections_final_day","50","open","12"
"55","J","param_new_infections_final_day","75","open","89"
"56","J","param_new_infections_final_day","95","open","316"
"57","J","param_daily_deaths_final_day","5","closed","0"
"58","J","param_daily_deaths_final_day","25","closed","0"
"59","J","param_daily_deaths_final_day","50","closed","1"
"60","J","param_daily_deaths_final_day","75","closed","6"
"61","J","param_daily_deaths_final_day","95","closed","24"
"62","J","param_daily_deaths_final_day","5","2weeks","0"
"63","J","param_daily_deaths_final_day","25","2weeks","1"
"64","J","param_daily_deaths_final_day","50","2weeks","3"
"65","J","param_daily_deaths_final_day","75","2weeks","12"
"66","J","param_daily_deaths_final_day","95","2weeks","41"
"67","J","param_daily_deaths_final_day","5","5percent","0"
"68","J","param_daily_deaths_final_day","25","5percent","0"
"69","J","param_daily_deaths_final_day","50","5percent","0"
"70","J","param_daily_deaths_final_day","75","5percent","1"
"71","J","param_daily_deaths_final_day","95","5percent","16"
"72","J","param_daily_deaths_final_day","5","open","0"
"73","J","param_daily_deaths_final_day","25","open","0"
"74","J","param_daily_deaths_final_day","50","open","0"
"75","J","param_daily_deaths_final_day","75","open","1"
"76","J","param_daily_deaths_final_day","95","open","16"
"77","O","param_importation_rates_num","NA","NA","0.3 cases / day until the travel ban (March 30), then modified"
"78","O","param_initial_number_susc_individuals","5","NA",NA
"79","O","param_initial_number_susc_individuals","25","NA",NA
"80","O","param_initial_number_susc_individuals","50","NA","100100"
"81","O","param_initial_number_susc_individuals","75","NA",NA
"82","O","param_initial_number_susc_individuals","95","NA",NA
"83","O","param_dist_dates_5percent_intervention","5","5percent","184"
"84","O","param_dist_dates_5percent_intervention","25","5percent","184"
"85","O","param_dist_dates_5percent_intervention","50","5percent","184"
"86","O","param_dist_dates_5percent_intervention","75","5percent","184"
"87","O","param_dist_dates_5percent_intervention","95","5percent","184"
"88","O","param_dist_dates_2wk_intervention","5","2weeks","87"
"89","O","param_dist_dates_2wk_intervention","25","2weeks","87"
"90","O","param_dist_dates_2wk_intervention","50","2weeks","87"
"91","O","param_dist_dates_2wk_intervention","75","2weeks","87"
"92","O","param_dist_dates_2wk_intervention","95","2weeks","87"
"93","O","param_dist_dates_final_num_susc_individuals","5","closed","58144"
"94","O","param_dist_dates_final_num_susc_individuals","25","closed","68739"
"95","O","param_dist_dates_final_num_susc_individuals","50","closed","89099"
"96","O","param_dist_dates_final_num_susc_individuals","75","closed","94058"
"97","O","param_dist_dates_final_num_susc_individuals","95","closed","97868"
"98","O","param_dist_dates_final_num_susc_individuals","5","2weeks","16646"
"99","O","param_dist_dates_final_num_susc_individuals","25","2weeks","69961"
"100","O","param_dist_dates_final_num_susc_individuals","50","2weeks","84907"
"101","O","param_dist_dates_final_num_susc_individuals","75","2weeks","92042"
"102","O","param_dist_dates_final_num_susc_individuals","95","2weeks","96361"
"103","O","param_dist_dates_final_num_susc_individuals","5","5percent",NA
"104","O","param_dist_dates_final_num_susc_individuals","25","5percent",NA
"105","O","param_dist_dates_final_num_susc_individuals","50","5percent",NA
"106","O","param_dist_dates_final_num_susc_individuals","75","5percent",NA
"107","O","param_dist_dates_final_num_susc_individuals","95","5percent",NA
"108","O","param_dist_dates_final_num_susc_individuals","5","open","0"
"109","O","param_dist_dates_final_num_susc_individuals","25","open","36207"
"110","O","param_dist_dates_final_num_susc_individuals","50","open","55499"
"111","O","param_dist_dates_final_num_susc_individuals","75","open","74890"
"112","O","param_dist_dates_final_num_susc_individuals","95","open","85578"
"113","O","param_new_infections_final_day","5","closed","4"
"114","O","param_new_infections_final_day","25","closed","12"
"115","O","param_new_infections_final_day","50","closed","21"
"116","O","param_new_infections_final_day","75","closed","23"
"117","O","param_new_infections_final_day","95","closed","38"
"118","O","param_new_infections_final_day","5","2weeks","5"
"119","O","param_new_infections_final_day","25","2weeks","40"
"120","O","param_new_infections_final_day","50","2weeks","148"
"121","O","param_new_infections_final_day","75","2weeks","183"
"122","O","param_new_infections_final_day","95","2weeks","205"
"123","O","param_new_infections_final_day","5","5percent",NA
"124","O","param_new_infections_final_day","25","5percent",NA
"125","O","param_new_infections_final_day","50","5percent",NA
"126","O","param_new_infections_final_day","75","5percent",NA
"127","O","param_new_infections_final_day","95","5percent",NA
"128","O","param_new_infections_final_day","5","open","2"
"129","O","param_new_infections_final_day","25","open","8"
"130","O","param_new_infections_final_day","50","open","19"
"131","O","param_new_infections_final_day","75","open","59"
"132","O","param_new_infections_final_day","95","open","71"
"133","O","param_daily_deaths_final_day","5","closed","0"
"134","O","param_daily_deaths_final_day","25","closed","0"
"135","O","param_daily_deaths_final_day","50","closed","0"
"136","O","param_daily_deaths_final_day","75","closed","0"
"137","O","param_daily_deaths_final_day","95","closed","0"
"138","O","param_daily_deaths_final_day","5","2weeks",NA
"139","O","param_daily_deaths_final_day","25","2weeks",NA
"140","O","param_daily_deaths_final_day","50","2weeks","1"
"141","O","param_daily_deaths_final_day","75","2weeks",NA
"142","O","param_daily_deaths_final_day","95","2weeks",NA
"143","O","param_daily_deaths_final_day","5","5percent","0"
"144","O","param_daily_deaths_final_day","25","5percent","0"
"145","O","param_daily_deaths_final_day","50","5percent","0"
"146","O","param_daily_deaths_final_day","75","5percent","0"
"147","O","param_daily_deaths_final_day","95","5percent","0"
"148","O","param_daily_deaths_final_day","5","open",NA
"149","O","param_daily_deaths_final_day","25","open",NA
"150","O","param_daily_deaths_final_day","50","open","1"
"151","O","param_daily_deaths_final_day","75","open",NA
"152","O","param_daily_deaths_final_day","95","open",NA
"153","B","param_importation_rates_num","NA","NA","none"
"154","B","param_initial_number_susc_individuals","5","NA","98962"
"155","B","param_initial_number_susc_individuals","25","NA","99116.75"
"156","B","param_initial_number_susc_individuals","50","NA","99213.5"
"157","B","param_initial_number_susc_individuals","75","NA","99304"
"158","B","param_initial_number_susc_individuals","95","NA","99439"
"159","B","param_dist_dates_5percent_intervention","5","5percent","38"
"160","B","param_dist_dates_5percent_intervention","25","5percent","56"
"161","B","param_dist_dates_5percent_intervention","50","5percent","92"
"162","B","param_dist_dates_5percent_intervention","75","5percent","184"
"163","B","param_dist_dates_5percent_intervention","95","5percent","184"
"164","B","param_dist_dates_2wk_intervention","5","2weeks","7"
"165","B","param_dist_dates_2wk_intervention","25","2weeks","75"
"166","B","param_dist_dates_2wk_intervention","50","2weeks","101"
"167","B","param_dist_dates_2wk_intervention","75","2weeks","184"
"168","B","param_dist_dates_2wk_intervention","95","2weeks","184"
"169","B","param_dist_dates_final_num_susc_individuals","5","closed","96624"
"170","B","param_dist_dates_final_num_susc_individuals","25","closed","97594.5"
"171","B","param_dist_dates_final_num_susc_individuals","50","closed","98431.5"
"172","B","param_dist_dates_final_num_susc_individuals","75","closed","98860.75"
"173","B","param_dist_dates_final_num_susc_individuals","95","closed","99049"
"174","B","param_dist_dates_final_num_susc_individuals","5","2weeks","61202"
"175","B","param_dist_dates_final_num_susc_individuals","25","2weeks","96841.25"
"176","B","param_dist_dates_final_num_susc_individuals","50","2weeks","97799"
"177","B","param_dist_dates_final_num_susc_individuals","75","2weeks","98304"
"178","B","param_dist_dates_final_num_susc_individuals","95","2weeks","98791"
"179","B","param_dist_dates_final_num_susc_individuals","5","5percent","89949"
"180","B","param_dist_dates_final_num_susc_individuals","25","5percent","94730.75"
"181","B","param_dist_dates_final_num_susc_individuals","50","5percent","96788"
"182","B","param_dist_dates_final_num_susc_individuals","75","5percent","97512"
"183","B","param_dist_dates_final_num_susc_individuals","95","5percent","98379.25"
"184","B","param_dist_dates_final_num_susc_individuals","5","open","54198.75"
"185","B","param_dist_dates_final_num_susc_individuals","25","open","60943.25"
"186","B","param_dist_dates_final_num_susc_individuals","50","open","66609.5"
"187","B","param_dist_dates_final_num_susc_individuals","75","open","72160.5"
"188","B","param_dist_dates_final_num_susc_individuals","95","open","81424"
"189","B","param_new_infections_final_day","5","closed","0"
"190","B","param_new_infections_final_day","25","closed","0"
"191","B","param_new_infections_final_day","50","closed","0.5"
"192","B","param_new_infections_final_day","75","closed","3.25"
"193","B","param_new_infections_final_day","95","closed","14"
"194","B","param_new_infections_final_day","5","2weeks","0"
"195","B","param_new_infections_final_day","25","2weeks","4"
"196","B","param_new_infections_final_day","50","2weeks","12"
"197","B","param_new_infections_final_day","75","2weeks","44"
"198","B","param_new_infections_final_day","95","2weeks","160.25"
"199","B","param_new_infections_final_day","5","5percent","1"
"200","B","param_new_infections_final_day","25","5percent","7"
"201","B","param_new_infections_final_day","50","5percent","36"
"202","B","param_new_infections_final_day","75","5percent","111"
"203","B","param_new_infections_final_day","95","5percent","244.25"
"204","B","param_new_infections_final_day","5","open","47"
"205","B","param_new_infections_final_day","25","open","103"
"206","B","param_new_infections_final_day","50","open","147"
"207","B","param_new_infections_final_day","75","open","191"
"208","B","param_new_infections_final_day","95","open","250"
"209","B","param_daily_deaths_final_day","5","closed","0"
"210","B","param_daily_deaths_final_day","25","closed","0"
"211","B","param_daily_deaths_final_day","50","closed","0"
"212","B","param_daily_deaths_final_day","75","closed","0"
"213","B","param_daily_deaths_final_day","95","closed","1"
"214","B","param_daily_deaths_final_day","5","2weeks","0"
"215","B","param_daily_deaths_final_day","25","2weeks","0"
"216","B","param_daily_deaths_final_day","50","2weeks","0"
"217","B","param_daily_deaths_final_day","75","2weeks","0"
"218","B","param_daily_deaths_final_day","95","2weeks","2"
"219","B","param_daily_deaths_final_day","5","5percent","0"
"220","B","param_daily_deaths_final_day","25","5percent","0"
"221","B","param_daily_deaths_final_day","50","5percent","0"
"222","B","param_daily_deaths_final_day","75","5percent","1"
"223","B","param_daily_deaths_final_day","95","5percent","2"
"224","B","param_daily_deaths_final_day","5","open","0"
"225","B","param_daily_deaths_final_day","25","open","1"
"226","B","param_daily_deaths_final_day","50","open","2"
